Order_ID,Distance_km,Distance_Level_Score,Weather,Weather_Level_Score,Traffic_Level,Traffic_Level_Score,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Courier_Experience,Delivery_Time_min,Delivery_Time_Total_min,Delivery_Time_Category,Speed_Mean_kmh,Minutes_per_km,Route_Minutes_per_km,Total_Level_Score
857,"1,21",1,Snowy,4,Low,1,Afternoon,Bike,22,"1,0",Begginer,39,61,Very Late,"1,86","50,41","32,23",6
748,"11,1",3,Clear,1,Low,1,Afternoon,Bike,18,"7,0",Senior,56,74,Very Late,"11,89","6,67","5,05",5
253,"17,1",4,Clear,1,Medium,2,Evening,Bike,25,"5,0",Advanced,65,90,Very Late,"15,78","5,26","3,8",7
22,"3,22",2,Clear,1,Medium,2,Afternoon,Bike,19,"9,0",Senior,32,51,Late,"6,04","15,84","9,94",5
314,"19,27",4,Foggy,3,Medium,2,Morning,Car,29,"9,0",Senior,85,114,Very Late,"13,6","5,92","4,41",9
460,"2,82",1,Rainy,3,Medium,2,Evening,Scooter,10,"1,0",Begginer,29,39,Normal,"5,83","13,83","10,28",6
161,"7,67",3,Foggy,3,Medium,2,Afternoon,Scooter,22,"8,0",Senior,59,81,Very Late,"7,8","10,56","7,69",8
277,"16,07",4,Clear,1,Medium,2,Evening,Bike,16,"5,0",Advanced,64,80,Very Late,"15,07","4,98","3,98",7
956,"7,97",3,Windy,2,Medium,2,Evening,Scooter,9,"8,0",Senior,35,44,Normal,"13,66","5,52","4,39",7
386,"16,17",4,Clear,1,Medium,2,Evening,Scooter,12,"2,0",Intermediate,78,90,Very Late,"12,44","5,57","4,82",7
492,"12,59",4,Clear,1,Low,1,Evening,Scooter,10,"2,0",Intermediate,39,49,Late,"19,37","3,89","3,1",6
770,"16,51",4,Clear,1,Medium,2,Morning,Bike,7,"1,0",Begginer,79,86,Very Late,"12,54","5,21","4,78",7
309,"16,01",4,Clear,1,Low,1,Afternoon,Car,12,"4,0",Advanced,72,84,Very Late,"13,34","5,25","4,5",6
662,"19,74",4,Rainy,3,High,3,Afternoon,Scooter,11,"7,0",Senior,81,92,Very Late,"14,62","4,66","4,1",10
131,"8,64",3,Snowy,4,Low,1,Evening,Bike,29,"4,0",Advanced,62,91,Very Late,"8,36","10,53","7,18",8
664,"5,13",2,Clear,1,Medium,2,Morning,Car,16,"1,0",Begginer,38,54,Late,"8,1","10,53","7,41",5
872,"5,78",2,Clear,1,High,3,Morning,Bike,11,"5,0",Advanced,38,49,Late,"9,13","8,48","6,57",6
100,"2,6",1,Clear,1,Low,1,Afternoon,Bike,16,"1,0",Begginer,29,45,Normal,"5,38","17,31","11,15",3
373,"2,34",1,Foggy,3,Medium,2,Morning,Bike,8,"2,0",Intermediate,28,36,Normal,"5,01","15,38","11,97",6
88,"12,93",4,Clear,1,Medium,2,Morning,Scooter,20,"8,0",Senior,58,78,Very Late,"13,38","6,03","4,49",7
459,"1,6",1,Clear,1,Medium,2,Evening,Bike,14,"8,0",Senior,24,38,Normal,"4,0","23,75","15,0",4
122,"17,97",4,Windy,2,Medium,2,Morning,Scooter,28,"7,0",Senior,92,120,Very Late,"11,72","6,68","5,12",8
615,"17,53",4,Clear,1,Low,1,Afternoon,Bike,14,"6,0",Senior,79,93,Very Late,"13,31","5,31","4,51",6
21,"12,43",4,Rainy,3,High,3,Morning,Bike,13,"6,0",Senior,70,83,Very Late,"10,65","6,68","5,63",10
701,"10,89",3,Windy,2,Medium,2,Evening,Bike,7,"0,0",Begginer,58,65,Very Late,"11,27","5,97","5,33",7
72,"4,37",2,Clear,1,Medium,2,Evening,Scooter,6,"7,0",Senior,25,31,Normal,"10,49","7,09","5,72",5
107,"8,5",3,Clear,1,High,3,Evening,Car,13,"3,0",Intermediate,54,67,Very Late,"9,44","7,88","6,35",7
271,"16,28",4,Rainy,3,Low,1,Morning,Scooter,8,"9,0",Senior,71,79,Very Late,"13,76","4,85","4,36",8
861,"15,62",4,Snowy,4,High,3,Evening,Scooter,26,"2,0",Intermediate,81,107,Very Late,"11,57","6,85","5,19",11
436,"14,17",4,Clear,1,Low,1,Afternoon,Bike,8,"0,0",Begginer,55,63,Very Late,"15,46","4,45","3,88",6
103,"6,63",2,Foggy,3,Low,1,Night,Scooter,24,"3,0",Intermediate,58,82,Very Late,"6,86","12,37","8,75",6
